,uw,ul,Sector Code
0,0.006821595219051628,0.05,40
1,0.017948897173797634,0.05,40
2,0.0019057263539084825,0.03128946954145243,40
3,0.0009039260781142484,0.04031805943241343,20
4,0.0011470045084553983,0.046903838000003584,15
5,0.0029253247081084378,0.05,45
6,0.003319833107505516,0.05,40
7,0.0060824398853713225,0.05,55
8,0.0007164981506975627,0.04484955688922928,20
9,0.0017169196813228789,0.05,25
10,0.017570121130320276,0.05,20
11,0.0009320427304922978,0.03037434739130551,40
12,0.0024493931494816144,0.05,15
13,0.0013076758250494648,0.04962115845160004,30
14,0.01111511536776743,0.05,45
15,0.0029064290580289257,0.034625832729957895,45
16,0.0008830446792590605,0.023060848383607075,45
17,0.0019873822621933315,0.05,25
18,0.0019989144578791565,0.05,20
19,0.0027548910731722115,0.05,20
20,0.0009752079337654458,0.02788456290950078,20
21,0.00572503356162729,0.05,25
22,0.0015775130828397876,0.04849952646721274,20
23,0.0025311728890047513,0.0389990280499891,20
24,0.0034619436884913337,0.05,40
25,0.0011683048914724007,0.04372890760139936,20
26,0.0025523195885898244,0.03605674545388822,15
27,0.0012224082269163782,0.05,35
28,0.0003591885917584302,0.02428326822081016,20
29,0.004724405378724515,0.05,15
30,0.0004604909486223248,0.05,20
31,0.0011426338487755005,0.030763949333048123,40
32,6.508699622573363e-05,0.028405508872113638,25
33,0.0012975918274886432,0.031463987233268084,15
34,0.00214456921502625,0.03423205072513387,20
35,0.0009039227792942332,0.05,35
36,0.0036416751521029843,0.04873900813191585,55
37,0.0019434041504903317,0.029318099801583397,20
38,0.0008820747540393966,0.037300544901147245,10
39,0.0017651439324881623,0.03444672316085813,25
40,0.00039298496764976715,0.05,30
41,0.003066339034412409,0.04583248959669002,25
42,0.0005279740541756906,0.022837454927701586,15
43,-3.934617920082034e-05,0.022467560214360673,15
44,0.0037369029507499634,0.03443540545416828,55
45,0.0013223235701544374,0.02413294780740656,40
46,0.00015895568878316143,0.0366907666085661,15
47,0.0002744079134827063,0.021496588856219096,40
48,0.00027487754144479224,0.03274000540221696,20
49,0.0023948541214025656,0.026904882165078157,20
50,0.0013792794528345895,0.05,35
51,0.0053389278115936615,0.05,25
52,0.011346621077381568,0.05,15
53,0.007604263057075436,0.05,15
54,0.0021075462699027174,0.02878792777807032,45
55,0.007037302804282534,0.05,25
56,0.0014764700436370808,0.03799994503040121,20
57,0.0002742811739708678,0.02558261504757737,15
58,0.002274170109553203,0.026560114214384863,15
59,0.0024575630174590054,0.04666670556937585,20
60,0.0009584771408020025,0.03864795662769184,20
61,0.0009501051545794658,0.020730468766599397,20
62,0.0019087673560287803,0.027262446907231355,15
63,0.0016453684137846924,0.03744561768773607,15
64,0.012317235321149606,0.05,15
65,0.006395665549515087,0.05,15
66,0.0010998549907166393,0.04269497844456253,55
67,0.004045972066354018,0.05,30
68,0.0013993118231295546,0.02279932606381783,15
69,0.0012907443158024865,0.028747638065813753,45
70,0.003719877050415453,0.05,15
71,0.0014096218206625423,0.026530413643206775,15
72,0.0012428565935522326,0.05,20
73,0.0019498366964296522,0.030476232097752083,25
74,0.00019742046616215038,0.027770236015376825,15
75,0.0016173739573438703,0.03949247155187323,55
76,0.0013630359109862709,0.05,20
77,0.009731215923429579,0.04986306803521254,15
78,-1.7606952705068583e-05,0.024758496517238958,10
79,0.001204702282063315,0.02999727205196113,20
80,0.0012490233605330385,0.05,15
81,0.0014566265254823886,0.05,20
82,0.005499460131480007,0.05,25
83,0.001208778391024958,0.024427329984440874,20
84,0.0021851192253059784,0.03785095660525629,15
85,0.0041927673362103565,0.036858033050886585,15
86,0.013487959013295593,0.05,15
87,0.0013343354838500222,0.024123805345610833,20
88,0.0016781134937418145,0.023580306735045378,15
89,0.0011784368232292766,0.022967022482406903,15
90,0.0022267320544410857,0.05,25
91,0.0009515057836269838,0.026042805940115734,25
92,0.0002963822427206893,0.021719305695908853,10
93,0.0035930436548947896,0.05,30
94,0.00011737411652556661,0.05,30
95,0.0010926145287126284,0.037766785044413435,55
96,0.001975233731721981,0.025838417948762137,30
97,0.005328504179882107,0.05,15
98,0.0005096805034999199,0.030152635086860856,40
99,0.012976999791374004,0.05,15
100,0.0024449205575865847,0.04935692871209432,20
101,0.0007186812824595299,0.03294283795335785,30
102,0.002889279623431834,0.03521989422023782,15
103,0.002870205816029513,0.03751572562523174,25
104,0.001004290981678657,0.03217449566480859,25
105,0.003189412191737901,0.05,15
106,-0.0010082402494911611,0.03601301765194309,40
107,0.011214608857989763,0.05,15
108,0.0027069252650138596,0.04771569234751509,10
109,0.0037043330784955874,0.04368757250271114,10
110,0.001042879720635858,0.02646250871060747,20
111,0.001844512538700842,0.02623812180039226,20
112,0.004180011641627489,0.02744197035610592,15
113,0.002531430402882141,0.03915654895722118,15
114,0.0008008942276459928,0.02800840816566893,15
115,0.0012518351617433739,0.03433127108426484,15
116,0.000893021006868234,0.05,15
117,0.006640816571053196,0.05,10
118,0.0009612305847467778,0.02083435552001852,25
119,0.0002986760796933831,0.026956092477928767,45
120,0.0011009922172839904,0.02729410580405912,35
121,0.00022875244259912012,0.0208868407409305,20
122,0.002680047834170083,0.05,25
123,0.0003115615806569944,0.030830492186824633,20
124,0.011208220436696547,0.05,40
125,0.003328985743760223,0.05,20
126,0.021349164421151968,0.05,15
127,0.0033999045049729064,0.05,25
128,0.0011979078258351212,0.025964807068950185,40
129,0.002873652288837145,0.05,20
130,0.00915855207582638,0.05,20
131,0.015228509181816823,0.05,15
132,0.005363040394634827,0.05,55
133,0.0022057833933357093,0.03348093543101471,20
134,0.01005353742513455,0.05,40
135,0.01785380038355748,0.05,40
136,0.022747477938090184,0.05,20
137,0.06400265595785845,0.05,15
138,0.0024913305777026747,0.045800775041357315,20
139,0.0027382622946237876,0.029517888584310415,55
140,0.005220801419911694,0.03002351528822208,15
141,0.004796571116299458,0.05,20
142,0.002600216258450692,0.03946795613594848,55
143,0.02767332616655415,0.05,10
144,0.004578281023421355,0.05,20
145,0.000621673325454311,0.05,40
146,0.0016286663611151785,0.039280939025240824,20
147,0.0019165615018780593,0.05,20
148,0.0008606553430441466,0.028408068506295885,20
149,0.02469847112531984,0.05,40
150,0.0024340982771032782,0.05,25
151,0.04280720990842173,0.05,50
152,0.005879873026747767,0.05,20
153,0.000984460027482343,0.02332826701051039,30
154,0.003869887300421536,0.046796191697706116,25
155,0.0028884684173596047,0.033426259250234916,35
156,0.0017281486382189147,0.024818190232735814,20
157,0.0031247900838575864,0.04174415988644178,20
158,0.0017142837578215894,0.02680436638955578,20
159,0.003465784330696049,0.04338956188063556,20
